iter	Passed	Remaining
307	104	233
308	104	233
309	104	232
310	105	232
311	105	232
312	105	232
313	106	232
314	106	231
315	106	231
316	107	230
317	107	230
318	107	229
319	108	229
320	108	229
321	108	228
322	109	228
323	109	228
324	109	227
325	110	227
326	110	227
327	110	226
328	110	226
329	111	225
330	111	225
331	111	225
332	112	224
333	112	224
334	112	224
335	113	223
336	113	223
337	113	223
338	114	222
339	114	222
340	114	221
341	115	221
342	115	221
343	115	220
344	116	220
345	116	220
346	116	219
347	117	219
348	117	218
349	117	218
350	117	217
351	118	217
352	118	217
353	118	216
354	119	216
355	119	215
356	119	215
357	120	215
358	120	215
359	121	215
360	121	215
361	121	214
362	122	214
363	122	213
364	122	213
365	123	213
366	123	212
367	123	212
368	124	212
369	124	211
370	124	211
371	125	211
372	125	210
373	125	210
374	126	210
375	126	209
376	126	209
377	127	209
378	127	208
379	127	208
380	127	207
381	128	207
382	128	207
383	128	206
384	129	206
385	129	206
386	130	206
387	130	205
388	130	205
389	130	204
390	131	204
391	131	204
392	132	204
393	132	203
394	132	203
395	132	202
396	133	202
397	133	202
398	133	201
399	134	201
400	134	201
401	134	200
402	135	200
403	135	200
404	136	199
405	136	199
406	136	199
407	137	199
408	137	198
409	137	198
410	138	197
411	138	197
412	138	197
413	139	196
414	139	196
415	139	196
416	140	195
417	140	195
418	140	195
419	141	194
420	141	194
421	141	194
422	142	193
423	142	193
424	142	193
425	143	192
426	143	192
427	143	191
428	143	191
429	144	191
430	144	190
431	144	190
432	145	190
433	145	189
434	145	189
435	146	188
436	146	188
437	146	188
438	147	188
439	147	187
440	147	187
441	148	186
442	148	186
443	148	186
444	148	185
445	149	185
446	149	184
447	149	184
448	150	184
449	150	183
450	150	183
451	151	183
452	151	182
453	151	182
454	152	182
455	152	181
456	152	181
457	153	181
458	153	180
459	153	180
460	153	180
461	154	179
462	154	179
463	154	179
464	155	178
465	155	178
466	156	178
467	156	177
468	156	177
469	157	177
470	157	176
471	157	176
472	158	176
473	158	175
474	158	175
475	158	175
476	159	174
477	159	174
478	159	173
479	160	173
480	160	173
481	160	172
482	160	172
483	161	172
484	161	171
485	162	171
486	162	171
487	162	170
488	162	170
489	163	170
490	163	169
491	163	169
492	164	168
493	164	168
494	164	168
495	165	167
496	165	167
497	165	167
498	166	166
499	166	166
500	166	166
501	167	165
502	167	165
503	168	165
504	168	165
505	168	164
506	169	164
507	169	164
508	169	163
509	170	163
510	170	163
511	170	162
512	171	162
513	171	162
514	171	161
515	172	161
516	172	161
517	173	161
518	173	160
519	173	160
520	173	159
521	174	159
522	174	159
523	174	158
524	175	158
525	175	158
526	175	157
527	176	157
528	176	157
529	176	156
530	177	156
531	177	156
532	177	155
533	177	155
534	178	155
535	178	154
536	178	154
537	179	153
538	179	153
539	179	153
540	179	152
541	180	152
542	180	151
543	180	151
544	181	151
545	181	150
546	181	150
547	181	150
548	182	149
549	182	149
550	183	149
551	183	148
552	183	148
553	184	148
554	184	147
555	184	147
556	184	147
557	185	146
558	185	146
559	185	146
560	186	145
561	186	145
562	186	145
563	187	144
564	187	144
565	188	144
566	188	143
567	188	143
568	188	143
569	189	142
570	189	142
571	189	142
572	190	141
573	190	141
574	190	141
575	191	140
576	191	140
577	191	139
578	191	139
579	192	139
580	192	138
581	192	138
582	193	138
583	193	137
584	193	137
585	194	137
586	194	136
587	194	136
588	195	136
589	195	135
590	195	135
591	196	135
592	196	134
593	196	134
594	197	134
595	197	133
596	198	133
597	198	133
598	198	133
599	199	132
600	199	132
601	199	131
602	200	131
603	200	131
604	200	130
605	201	130
606	201	130
607	201	130
608	201	129
609	202	129
610	202	128
611	202	128
612	203	128
613	203	127
614	203	127
615	204	127
616	204	126
617	204	126
618	205	126
619	205	125
620	205	125
621	205	125
622	206	124
623	206	124
624	206	124
625	207	123
626	207	123
627	207	123
628	208	122
629	208	122
630	208	122
631	209	121
632	209	121
633	210	121
634	210	120
635	210	120
636	211	120
637	211	119
638	211	119
639	212	119
640	212	118
641	212	118
642	212	118
643	213	117
644	213	117
645	213	117
646	214	116
647	214	116
648	215	116
649	215	116
650	215	115
651	216	115
652	216	115
653	216	114
654	217	114
655	217	114
656	217	113
657	218	113
658	218	113
659	218	112
660	219	112
661	219	112
662	219	111
663	220	111
664	220	111
665	220	110
666	221	110
667	221	110
668	221	109
669	222	109
670	222	109
671	222	108
672	223	108
673	223	108
674	223	107
675	224	107
676	224	107
677	224	106
678	225	106
679	225	106
680	225	105
681	226	105
682	226	105
683	226	104
684	227	104
685	227	104
686	227	103
687	228	103
688	228	103
689	228	102
690	229	102
691	229	102
692	230	101
693	230	101
694	230	101
695	230	100
696	231	100
697	231	100
698	231	99
699	232	99
700	232	99
701	232	98
702	232	98
703	233	98
704	234	98
705	234	97
706	234	97
707	235	97
708	235	96
709	235	96
710	236	96
711	236	95
712	236	95
713	237	95
714	237	94
715	238	94
716	238	94
717	238	93
718	239	93
719	239	93
720	239	92
721	240	92
722	240	92
723	240	91
724	241	91
725	241	91
726	241	90
727	242	90
728	242	90
729	242	89
730	242	89
731	243	89
732	243	88
733	244	88
734	244	88
735	244	87
736	245	87
737	245	87
738	245	86
739	246	86
740	246	86
741	246	85
742	246	85
743	247	85
744	247	84
745	247	84
746	248	84
747	248	83
748	248	83
749	249	83
750	249	82
751	249	82
752	250	82
753	250	81
754	250	81
755	251	81
756	251	80
757	252	80
758	252	80
759	252	79
760	252	79
761	253	79
762	253	78
763	253	78
764	254	78
765	254	77
766	254	77
767	255	77
768	255	76
769	255	76
770	256	76
771	256	75
772	256	75
773	257	75
774	257	74
775	257	74
776	257	74
777	258	73
778	258	73
779	259	73
780	259	72
781	259	72
782	260	72
783	260	71
784	261	71
785	261	71
786	261	70
787	262	70
788	262	70
789	262	69
790	262	69
791	263	69
792	263	68
793	263	68
794	263	68
795	264	67
796	264	67
797	264	67
798	265	66
799	265	66
800	265	66
801	266	65
802	266	65
803	267	65
804	267	64
805	267	64
806	268	64
807	268	63
808	268	63
809	268	63
810	269	62
811	269	62
812	269	62
813	270	61
814	270	61
815	270	61
816	271	60
817	271	60
818	271	60
819	272	59
820	272	59
821	272	59
822	273	58
823	273	58
824	273	58
825	273	57
826	274	57
827	274	57
828	274	56
829	275	56
830	275	56
831	275	55
832	276	55
833	276	55
834	277	54
835	277	54
836	277	54
837	278	53
838	278	53
839	278	53
840	279	52
841	279	52
842	279	52
843	279	51
844	280	51
845	280	51
846	280	50
847	281	50
848	281	50
849	281	49
850	282	49
851	282	49
852	282	48
853	282	48
854	283	48
855	283	47
856	284	47
857	284	47
858	284	46
859	284	46
860	285	46
861	285	45
862	285	45
863	286	45
864	286	44
865	286	44
866	287	44
867	287	43
868	287	43
869	288	43
870	288	42
871	288	42
872	289	42
873	289	41
874	289	41
875	289	41
876	290	40
877	290	40
878	290	40
879	291	39
880	291	39
881	291	39
882	292	38
883	292	38
884	292	38
885	293	37
886	293	37
887	293	37
888	294	36
889	294	36
890	294	36
891	295	35
892	295	35
893	295	35
894	296	34
895	296	34
896	296	34
897	296	33
898	297	33
899	297	33
900	297	32
901	298	32
902	298	32
903	299	31
904	299	31
905	299	31
906	299	30
907	300	30
908	300	30
909	301	29
910	301	29
911	301	29
912	302	28
913	302	28
914	302	28
915	303	27
916	303	27
917	303	27
918	304	26
919	304	26
920	304	26
921	305	25
922	305	25
923	305	25
924	306	24
925	306	24
926	306	24
927	307	23
928	307	23
929	308	23
930	308	22
931	308	22
932	308	22
933	309	21
934	309	21
935	309	21
936	310	20
937	310	20
938	310	20
939	311	19
940	311	19
941	312	19
942	312	18
943	313	18
944	313	18
945	313	17
946	314	17
947	314	17
948	314	16
949	315	16
950	315	16
951	315	15
952	316	15
953	316	15
954	316	14
955	317	14
956	317	14
957	317	13
958	318	13
959	318	13
960	318	12
961	319	12
962	319	12
963	319	11
964	320	11
965	320	11
966	320	10
967	320	10
968	321	10
969	321	9
970	321	9
971	322	9
972	322	8
973	322	8
974	323	8
975	323	7
976	323	7
977	323	7
978	324	6
979	324	6
980	324	6
981	325	5
982	325	5
983	326	5
984	326	4
985	326	4
986	326	4
987	327	3
988	327	3
989	327	3
990	328	2
991	328	2
992	328	2
993	329	1
994	329	1
995	329	1
996	330	0
997	330	0
998	330	0
999	330	0
